Model,2019-08-05T00:00:00.000Z,2019-08-12T00:00:00.000Z,2019-08-19T00:00:00.000Z,2019-08-26T00:00:00.000Z,2019-09-02T00:00:00.000Z,2019-09-09T00:00:00.000Z,2019-09-16T00:00:00.000Z,2019-09-23T00:00:00.000Z,2019-09-30T00:00:00.000Z,2019-10-07T00:00:00.000Z,2019-10-14T00:00:00.000Z,2019-10-21T00:00:00.000Z,2019-10-28T00:00:00.000Z,2019-11-04T00:00:00.000Z,2019-11-11T00:00:00.000Z,2019-11-18T00:00:00.000Z,2019-11-25T00:00:00.000Z,2019-12-02T00:00:00.000Z,2019-12-09T00:00:00.000Z,2019-12-16T00:00:00.000Z,2019-12-23T00:00:00.000Z,2019-12-30T00:00:00.000Z,2020-01-06T00:00:00.000Z,2020-01-13T00:00:00.000Z,2020-01-20T00:00:00.000Z,2020-01-27T00:00:00.000Z,2020-02-03T00:00:00.000Z,2020-02-10T00:00:00.000Z,2020-02-17T00:00:00.000Z,2020-02-24T00:00:00.000Z,2020-03-02T00:00:00.000Z,2020-03-09T00:00:00.000Z,2020-03-16T00:00:00.000Z,2020-03-23T00:00:00.000Z,2020-03-30T00:00:00.000Z,2020-04-06T00:00:00.000Z,2020-04-13T00:00:00.000Z,2020-04-20T00:00:00.000Z,2020-04-27T00:00:00.000Z,2020-05-04T00:00:00.000Z,2020-05-11T00:00:00.000Z,2020-05-18T00:00:00.000Z,2020-05-25T00:00:00.000Z,2020-06-01T00:00:00.000Z,2020-06-08T00:00:00.000Z,2020-06-15T00:00:00.000Z,2020-06-22T00:00:00.000Z,2020-06-29T00:00:00.000Z,2020-07-06T00:00:00.000Z,2020-07-13T00:00:00.000Z,2020-07-20T00:00:00.000Z,2020-07-27T00:00:00.000Z,2020-08-03T00:00:00.000Z,2020-08-10T00:00:00.000Z,2020-08-17T00:00:00.000Z,2020-08-24T00:00:00.000Z,2020-08-31T00:00:00.000Z,2020-09-07T00:00:00.000Z,2020-09-14T00:00:00.000Z,2020-09-21T00:00:00.000Z,2020-09-28T00:00:00.000Z,2020-10-05T00:00:00.000Z,2020-10-12T00:00:00.000Z,2020-10-19T00:00:00.000Z,2020-10-26T00:00:00.000Z,2020-11-02T00:00:00.000Z,2020-11-09T00:00:00.000Z,2020-11-16T00:00:00.000Z,2020-11-23T00:00:00.000Z,2020-11-30T00:00:00.000Z,2020-12-07T00:00:00.000Z,2020-12-14T00:00:00.000Z,2020-12-21T00:00:00.000Z,2020-12-28T00:00:00.000Z,2021-01-04T00:00:00.000Z,2021-01-11T00:00:00.000Z,2021-01-18T00:00:00.000Z,2021-01-25T00:00:00.000Z,2021-02-01T00:00:00.000Z,2021-02-08T00:00:00.000Z,2021-02-15T00:00:00.000Z,2021-02-22T00:00:00.000Z,2021-03-01T00:00:00.000Z,2021-03-08T00:00:00.000Z,2021-03-15T00:00:00.000Z,2021-03-22T00:00:00.000Z,2021-03-29T00:00:00.000Z,2021-04-05T00:00:00.000Z,2021-04-12T00:00:00.000Z,2021-04-19T00:00:00.000Z,2021-04-26T00:00:00.000Z,2021-05-03T00:00:00.000Z,2021-05-10T00:00:00.000Z,2021-05-17T00:00:00.000Z,2021-05-24T00:00:00.000Z,2021-05-31T00:00:00.000Z,2021-06-07T00:00:00.000Z,2021-06-14T00:00:00.000Z,2021-06-21T00:00:00.000Z,2021-06-28T00:00:00.000Z,2021-07-05T00:00:00.000Z,2021-07-12T00:00:00.000Z,2021-07-19T00:00:00.000Z,2021-07-26T00:00:00.000Z,2021-08-02T00:00:00.000Z,2021-08-09T00:00:00.000Z,2021-08-16T00:00:00.000Z,2021-08-23T00:00:00.000Z,2021-08-30T00:00:00.000Z,2021-09-06T00:00:00.000Z,2021-09-13T00:00:00.000Z,2021-09-20T00:00:00.000Z,2021-09-27T00:00:00.000Z,2021-10-04T00:00:00.000Z,2021-10-11T00:00:00.000Z,2021-10-18T00:00:00.000Z,2021-10-25T00:00:00.000Z,2021-11-01T00:00:00.000Z,2021-11-08T00:00:00.000Z,2021-11-15T00:00:00.000Z,2021-11-22T00:00:00.000Z,2021-11-29T00:00:00.000Z,2021-12-06T00:00:00.000Z,2021-12-13T00:00:00.000Z,2021-12-20T00:00:00.000Z,2021-12-27T00:00:00.000Z,2022-01-03T00:00:00.000Z,2022-01-10T00:00:00.000Z,2022-01-17T00:00:00.000Z,2022-01-24T00:00:00.000Z,2022-01-31T00:00:00.000Z,2022-02-07T00:00:00.000Z,2022-02-14T00:00:00.000Z,2022-02-21T00:00:00.000Z,2022-02-28T00:00:00.000Z,2022-03-07T00:00:00.000Z,2022-03-14T00:00:00.000Z,2022-03-21T00:00:00.000Z,2022-03-28T00:00:00.000Z,2022-04-04T00:00:00.000Z,2022-04-11T00:00:00.000Z,2022-04-18T00:00:00.000Z,2022-04-25T00:00:00.000Z,2022-05-02T00:00:00.000Z,2022-05-09T00:00:00.000Z,2022-05-16T00:00:00.000Z,2022-05-23T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-06-06T00:00:00.000Z,2022-06-13T00:00:00.000Z,2022-06-20T00:00:00.000Z,2022-06-27T00:00:00.000Z,2022-07-04T00:00:00.000Z,2022-07-11T00:00:00.000Z,2022-07-18T00:00:00.000Z,2022-07-25T00:00:00.000Z,2022-08-01T00:00:00.000Z,2022-08-08T00:00:00.000Z,2022-08-15T00:00:00.000Z,2022-08-22T00:00:00.000Z,2022-08-29T00:00:00.000Z,2022-09-05T00:00:00.000Z,2022-09-12T00:00:00.000Z,2022-09-19T00:00:00.000Z
akhooli/xlm-r-large-arabic-sent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,38,293,12,71,47,12,0,0,0,1,102,285,0,6,0,0,0,0,0,0,0,54,72,68,70,30,86,111,341,46,249,21,78,101,33,62,54,74,36,8,1,28,30,24,45,77,30,45,10,40,330,32,34,8,1,78,77,44,19,96,35,33,65,39,13,8,2,83,39,7,7,10,5,10,2,0,30,14,18,14,21,13,12,16,15,6,1,26,10,14,27,31,12,34,17,6,9,27,24,7,29,118,37,14,39,18,12,2109,22
Helsinki-NLP/opus-mt-de-pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,94,22,0,5,0,2,37,2,2,6,74,17,9,10,4,52,12,4,4,8,11,2,0,0,0,0,53,24,18,0,0,0,0,0,0,0,0,3,36,5,2,2,19,145,47,8,58,2,81,2,15,28,18,20,15,1,0,15,12,13,0,6,13,7,16,2,49,4,3,21,16,23,11,3,39,1,2,14,38,25,10,10,1,4,2,13,5,1,14,19,7,5,4,4,4,6,13,12,569,176,14,6,9,6,4,4,3,11,6,9,22,5,39,4,9,16,8,23,63,9,17,13,203,858,76
fran-martinez/scibert_scivocab_cased_ner_jnlpba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,63,9,10,35,21,6,9,29,96,25,21,13,5,14,10,0,0,0,10,80,125,16,0,0,0,0,0,0,0,5,22,117,19,250,59,161,82,77,18,56,25,163,36,3,19,21,29,71,24,27,31,65,36,40,22,39,12,15,31,81,28,16,22,36,57,6,51,12,46,41,41,22,6,4,8,0,27,10,19,3,7,14,14,0,25,4,56,8,8,599,682,25,58,48,38,2,57,16,15,226,141,3,29,35,2,0,5,21,35,14,9,5,323,53,16,134,56,107
Helsinki-NLP/opus-mt-ru-uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,4,36,7,0,8,2,0,0,0,0,40,6,2,0,0,0,0,0,0,0,2,0,20,57,23,17,16,11,56,36,3,0,7,10,5,5,3,5,4,1,13,3,2,3,1,12,34,9,4,2,39,12,4,17,48,19,3,1,9,1,1,1,1,110,64,34,0,4,11,11,3,5,18,14,9,10,12,1,5,31,23,1,25,31,27,20,30,80,410,540,678,315,115,85,40,26,2,2,9,11,9,27,44,31,18,53,23,5,11
mrm8488/codebert-base-finetuned-detect-insecure-code,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,64,28,0,0,0,0,0,0,0,0,2,35,18,38,21,1,5,10,1,61,23,48,13,10,2,2,13,11,35,1,0,4,17,106,235,44,37,21,51,6,73,52,21,56,11,21,13,2,51,10,17,42,13,18,104,31,0,78,64,243,185,2,25,0,6,3,33,21,30,61,130,33,47,89,37,113,112,94,83,81,17,21,103,3,52,6,0,36,175,140,78,59,15,3,25,20,32,269,313
akhooli/xlm-r-large-arabic-toxic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,16,4,2,0,0,0,0,0,0,0,17,20,29,24,14,48,52,324,28,124,10,25,35,34,158,65,49,46,0,1,2,35,6,15,18,27,1,11,12,293,26,8,29,10,16,32,1,22,2,21,1,28,24,6,5,2,74,3,5,3,1,16,5,1,0,0,19,9,14,39,31,7,49,20,16,16,73,3,23,26,3,5,13,5,4,13,2,5,2,12,14,96,1112,1367,140,40,27,8
Helsinki-NLP/opus-mt-gmw-gmw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0,30,6,30,2,6,0,0,0,0,0,0,41,9,0,0,0,0,0,0,0,0,2,0,0,0,1,3,0,6,37,5,4,0,2,1,4,12,4,18,3,2,1,4,2,5,4,7,3,2,3,0,33,4,4,11,7,6,23,2,2,0,2,2,7,3,5,5,0,4,3,8,5,3,16,7,0,3,0,2,2,30,58,362,470,126,44,609,327,51,62,0,8,3,0,9,1,2,1,2,22,5,4,8,2,4,0,37,233,422,32
monologg/koelectra-base-v3-generator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,53,0,2,0,0,0,0,0,0,0,38,11,8,33,5,5,12,28,30,16,7,4,8,0,14,19,3,13,25,1,41,19,63,102,57,43,6,0,14,92,5,27,71,74,68,14,42,44,42,54,197,49,97,24,38,0,96,35,21,16,41,63,21,20,3,146,28,127,245,140,230,62,81,49,55,86,23,38,60,28,45,51,7,12,33,0,26,20,9,7,25,16,29,4,0,23,5,14
LIAMF-USP/aristo-roberta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,24,0,7,75,3,20,5,28,0,2,30,13,253,46,27,20,0,0,2,1,1,20,2,8,33,0,3,21,3,3,16,59,38,56,1,5,0,20,28,6,129,12,2,0,142,9,162,132,219,375,39,12,78,81,32,283,110,46,9,68,17,5,7,30,25,26,8,2,35,26,23,3,19,4,32,19,30,43,127,309,37,120,41,53,84,47
sshleifer/distill-pegasus-xsum-16-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,639,84,53,21,0,0,0,8,116,319,39,37,4,0,0,0,11,25,51,67,77,151,68,112,49,89,163,254,59,36,37,19,9,15,30,24,35,2,3,18,9,93,126,63,19,12,29,9,215,16,7,3,44,14,21,80,17,16,36,16,0,15,12,9,0,23,25,11,25,0,27,17,1,0,28,11,0,12,59,2,44,12,16,8,4,7,9,7,7,26,0,11,9,19,0,49,19,156,51,23,14,8,7,18,68,45,206
